UserID,State,Major
3276,CA,Not Applicable
4368,GA,Not Applicable
6246,GA,Political Science
6275,DE,
7709,NY,Hospitality Administration and Management.
9445,NJ,Criminal Justice
10303,FL,Nursing Program
12679,IL,Not Applicable
13203,GA,Not Applicable
14776,TX,
17523,PA,Not Applicable
22300,WA,Not Applicable
23502,DE,Business Administration
25522,NY,CHEMISTRY AND BIOLOGY
25840,IL,Not Applicable
26787,NY,American Studies
32794,CA,English-Business administration
35066,AZ,
35126,OH,
36166,TX,Digital Media
37010,TX,Science/Criminal Justice
38227,TX,General
39036,LA,Not Applicable
40575,MI,
43619,CT,Chemistry
43963,AZ,Finance
44492,MN,Accounting
45249,MI,Bachelor's Degree of Applied Science: Digital Animaton and Game Design
45650,MI,Justice and Communications
47333,FL,Not Applicable
49513,CA,
50285,FL,
57092,PA,Not Applicable
57663,MD,GED
57795,TX,General Office
58900,GA,Biology
59805,MD,Not Applicable
60339,TX,Accounting/Business
61686,GA,Accounting
67396,FL,Not Applicable
69487,TX,Business Administration
69988,MO,Teaching
70000,NV,Not Applicable
71846,DE,
72725,NY,Certified Nursing Assistant Program
73560,IL,Nuclear Engineering
74366,NJ,Engineering Science
75967,OH,Not Applicable
76468,VA,Not Applicable
77970,FL,
78917,OH,Broadcasting and Business Administration
81882,IL,CSI
82386,CA,Not Applicable
82430,NJ,
82856,PA,Liberal Arts and Sciences
84378,IL,Building and Construction
84780,GA,Word processing
85864,CA,
88383,DE,Not Applicable
88592,NJ,Finance
89876,CA,Not Applicable
91862,DE,
93690,TX,English
94700,CA,Management
95803,IN,Not Applicable
96888,GA,African American Studies
99365,GA,
100594,FL,Not Applicable
101668,AZ,
102142,KS,Chemical Engineering
102877,TX,
103527,FL,Dimension & Cosmetic Surgery
105307,TX,Not Applicable
105874,GA,GED
106485,IL,Electrical Engineering
107243,FL,Not Applicable
107359,FL,Not Applicable
107548,CA,General Studies
107757,FL,Psychology
110277,VA,"Education, General"
113723,OH,Merit-based Scholarship for Graduate Studies
116509,TX,Biomedical Engineering Technology
117378,MO,Four Years Mechanical Engineering
117646,MN,Law Enforcement
118788,CA,Spanish
119043,CA,Military Education
120989,CA,
121452,FL,
121592,MI,Genie Electrique
121973,NY,Law
122024,CA,
123244,NV,Business Administration
124039,SC,Business Management
124467,NY,
125210,CA,Information Technology
125893,VA,
127366,IL,Organizational Leadership
129531,VA,Medical Assistant
130727,GA,several President
131301,TX,
132129,AZ,Psychology
133131,NY,
133256,FL,Criminal Justice
134586,MO,Not Applicable
135374,KS,
135731,MO,Business
136013,NJ,
136198,AZ,High School Diploma
136555,VA,DBA - Leadership (ABD)
137176,GA,Health Service Management
137422,GA,Marketing/Business Administration
141037,CO,Not Applicable
141241,TX,Computer Engineering Technology
142473,GA,
143235,GA,Public Administration
143331,IL,Electronic and Computer Technology
148743,GA,
149064,TX,
149770,NY,Human Services and Science Monroe Community
152193,GA,Not Applicable
152378,NY,
152406,FL,
154624,MO,
154656,PA,Elementary Education
154711,FL,Electrical Engineering
155637,TX,Business Administration
155984,IN,law School
157145,GA,Systems Engineering
158118,GA,
158148,GA,Industrial
158333,IL,
159679,PA,
159921,CO,
164677,MD,Barbering
165806,GA,Management and Marketing
168211,IL,Business Administration
168230,MO,Child Development
170043,KY,
170176,PA,
170315,GA,BUSINESS ADMINISTRATION
170567,CT,
173096,FL,Health Education & Behavior
173238,GA,Not Applicable
174023,CA,Spanish
174042,CA,
176506,GA,
176919,MO,Communication Studies/Speech Communication and Rhetoric
177515,DE,
178259,NJ,Business/Office Automation/Technology/Data Entry
178837,AZ,Business Management
179819,TX,Computer Science/Physics
180036,DE,"Psychology, General"
181116,TX,
183303,MO,"Political Science, and Instrumental Conducting"
183985,IL,Communications
184828,MD,Education
184870,IL,Management
185466,IN,
185849,MI,"Business Management, Accounting"
189005,FL,Business Administration
191253,DE,Not Applicable
191606,GA,Medical
193515,TX,Accounting
193562,FL,Finance
193965,GA,
196521,VA,
197578,GA,Health Administration
198413,CA,
198687,TX,Electronics and Computer Technologies
199580,KY,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing"
201168,MO,Telecommunications
202944,PA,Not Applicable
203198,IL,
203822,MD,Physics
204281,NY,
207119,IN,MATH
207537,CA,Mechanical Engineering
208314,GA,Finance
208618,MI,Business/ Economics
209424,TX,
209874,PA,
211877,PA,Business Management ; Concentration in Human Resources
214304,VA,Not Applicable
214459,CA,
214812,FL,General Studies
215187,IN,
215446,CA,Not Applicable
217702,GA,
219945,,
220764,NY,Mechanical Engineering
220905,CA,Not Applicable
221762,IL,Graphic Design
222710,CA,Leadership Training for Managers
223298,AZ,"Business Administration and Management, General"
226113,NV,education
226417,WI,
227544,VA,Safety and Health Administration
227584,MD,Sociology
228362,TX,Computer Network Systems
228502,FL,Computer Systems Technology
229637,GA,Business Administration
231813,WI,
231985,NY,Not Applicable
234345,TX,Kyocera Technology
237743,CA,Business Administration
238974,IL,Administrative Health
239964,MD,Marketing Management
240472,FL,
240788,GA,Not Applicable
241233,GA,Not Applicable
244880,IL,Finance
246034,MA,Finance
248400,PA,Behavorial Health and Human Services
251481,DE,Not Applicable
251632,CT,General Studies
251639,FL,
253029,TN,Computer Engineering
253637,TX,Not Applicable
253673,VA,Not Applicable
254076,TX,Marketing
254391,IN,Not Applicable
256183,TX,Not Applicable
256690,DC,Not Applicable
256813,IL,Electronic and Computer Engineering
257089,FL,Not Applicable
257939,IL,Computer Aided Design/Architectural Drafting
258326,GA,Psychology
259016,VA,Marketing
264549,DE,Not Applicable
265236,AZ,
265804,TX,Transportation
266102,GA,Diploma
266430,MO,Not Applicable
266683,IN,Mechanical Drives
266939,MO,Chemical Engineering
269695,MN,Industrial Technology
272075,TX,"Management Information Systems, General"
272093,UT,Business
272134,CA,
272993,CO,Finance/Marketing
273895,OH,Not Applicable
274258,CA,Education
276897,IL,Business Management
279655,WA,
279766,PA,Management
280044,GA,
281473,AZ,Business Management
283145,DE,Radiology
283206,OH,Emergency Management/Homeland Security-still
284290,NY,Not Applicable
284368,NM,Professional Counseling
284991,MD,Agriculture
285048,IL,Computer Information Systems
289357,OH,
291519,VA,Marketing
291881,SC,Psychology
291991,PA,Not Applicable
293722,IL,Political Science
296500,GA,marketing
296814,GA,"Marketing/Marketing Management, General"
297255,FL,Human Resources Management
299002,IL,Mass Communication/Media Studies
301110,TX,
303104,TX,
305879,GA,
306720,MD,Business Administration
310571,MD,
317744,MA,Information Technology
322668,GA,Business Administration
323803,GA,
324237,PA,Not Applicable
324489,NY,Accounting
327078,PA,
327577,FL,Communication Arts
328843,CA,Business
331841,OH,Criminal Justice Studies
333086,,Public Administration
334489,FL,
335115,GA,Not Applicable
341237,PA,Computer Science
341971,MD,English & Health
347241,IN,Not Applicable
347515,AZ,
350962,WA,Culinary Arts
351561,OH,Not Applicable
352959,SC,Integrated Information Technology
353772,NJ,Business Administration
357663,CO,Project Management
366518,DE,Accounting
368005,TX,Business Accounting
369529,IL,Journalism
379548,FL,English Literature
379942,LA,Not Applicable
380363,IN,Not Applicable
380811,DE,Not Applicable
381767,FL,
382768,MI,Marketing
383670,DE,HTML and Electronics
383876,IL,Not Applicable
385265,WA,Technology
385935,IN,Digital Media Design/Computer Science
386227,FL,Not Applicable
386859,TX,Computer Science
387087,GA,
387182,NY,Business Administration
387478,CA,Business Administration
388131,MI,
392605,WA,Electrical Engineering
393459,SC,Electrical Engineering
393669,GA,
397265,OH,Culinary Arts
398647,DE,Technology Management
399348,NC,Forestry
406748,CA,Psychology
406852,OR,
407160,DE,
408860,IL,
410602,FL,Not Applicable
410757,DE,Economics
412446,FL,General Studies
412515,CA,Business Administration
413040,IL,Architecture
413405,NY,
413619,MD,Not Applicable
414027,FL,Not Applicable
414456,MD,Healthcare Administration
415147,CA,Design
415524,KY,Not Applicable
415664,MI,Not Applicable
417205,GA,Managerial Science
417702,NY,History
419430,TX,Court Reporting
420222,CA,Not Applicable
421390,,HISTORY
422173,IN,Not Applicable
422456,GA,Conflict Resolution & Legal Studies
429751,FL,Medical Assistant
432589,IL,Accounting
433226,IN,Industrial plastics
433263,CA,
434262,CA,Business Management/Administration
434461,MD,History
434542,MI,Not Applicable
438202,AZ,Not Applicable
438512,GA,
438801,GA,Not Applicable
439883,MI,Culinary Arts
440903,IL,Not Applicable
441764,TX,Business Technology
442713,IL,Sociology
444605,TX,Not Applicable
444670,IN,Major in Mechanical Engineering- Minor in Graphic Arts
444682,FL,Master of Science in Psychology
444773,LA,Not Applicable
445406,WA,Not Applicable
447324,MD,
447922,Maharashtra,
448764,NY,Liberal Arts
449803,FL,Forensic Accounting
453194,GA,Science Architecture
454386,CA,Not Applicable
457099,GA,Network and Communications Management
459774,TX,Psychology/Science
463251,NY,Economics
464096,CA,Not Applicable
465571,CA,Business Administration
466962,OH,Not Applicable
467770,GA,Not Applicable
469794,IN,MBA
472662,NV,Engineering Design
474547,IL,Computer Science
474928,FL,
475322,TX,Business Management
475722,GA,Communication
476855,AZ,Cleveland Clinic Foundation
477454,TX,
478252,TX,Accounting
478431,NY,Human services
478937,KY,General Education
481522,FL,
482622,AL,basic electronics
482877,CO,Education
483887,MD,General
487010,CA,
487764,IL,
489237,NJ,commerce
490489,FL,CNA
492926,CA,Automated Food Service Accounting
494572,CA,Electronics
496861,NY,Economics
498081,TN,Organizational Management
499070,OH,Accounting & Financing
500610,WI,general studies
503887,GA,
504173,IN,
509052,GA,Fire Science
509778,CA,Student Government Association
511578,MD,Business of Administrator/Accounting
514371,IL,
516820,CA,Not Applicable
522455,WA,Not Applicable
524901,GA,Business
527009,OH,Physical Education
527339,CA,Theatre Arts
527868,CA,Mechanical Drafting & Blue Print
528671,CA,Baking and Pastries
529066,MI,Applied Sciences
536630,OH,Business Management
538953,CA,Business/Accounting
541130,CA,Computer Science
545340,PA,Law
547448,IL,
551654,PA,Clinical Counseling
552608,TX,Not Applicable
555049,FL,Medical
555349,MO,
555970,MO,
556660,CA,Computerized Office Occupations
556964,IN,Not Applicable
557256,AZ,
558846,TX,Kinesiology
565822,FL,Not Applicable
568535,VA,
569144,VA,Psychology B
570025,,
570470,NJ,Not Applicable
573902,TX,Communication
574215,NY,
576622,GA,Not Applicable
578070,OH,Traditional Mathematics
583424,IL,Emphases
583916,MO,Park Hills
584169,IN,Not Applicable
584365,GA,
584823,OH,Not Applicable
585053,PA,Medical Coding/Billing
586358,MD,Speech and Communication
587559,FL,Not Applicable
587755,IN,Criminal Justice
589539,GA,Business/Office Automation/Technology/Data Entry
591172,GA,Information Systems
595857,IL,
600236,GA,Accounting
602961,MD,Accounting
603348,IL,HOSPITALITY AND FOOD SERVICE MANAGEMENT
605733,MO,
607615,NY,
609023,AR,Computer Aided Drafting and Design
610188,IN,Not Applicable
612207,NC,Computer Information Systems & Sociology
614280,TX,Personal Financial Planning
616050,TX,Communications
616219,NY,Accounting
616971,DC,Early Childhood
619299,GA,
619690,IN,Not Applicable
622988,PA,Business Management
623289,FL,
627100,FL,Not Applicable
627666,NJ,Not Applicable
628041,IL,Not Applicable
628656,NC,Education:  Curriculum Development
629232,,information system and management
633279,FL,
634269,IL,
635104,PA,Not Applicable
635727,NY,
637444,AZ,
637550,GA,Marketing
637560,CO,Broadcast Journalism
641940,NY,
642360,SC,
642805,KS,Regular/General High School/Secondary Diploma Program
643033,PA,Secondary School Counseling
643240,IL,Not Applicable
643384,TX,ITT Technical
643937,GA,Business Management
648720,NY,Computer Science
649826,CA,Applied Business
653474,MO,Not Applicable
655543,MO,Dental Assisting
657935,TX,Business Administration
659806,VA,
659965,CA,Business Administration/ Accounting
661279,KS,
661327,AZ,Project Management
664988,GA,Business Administration
666876,WI,Healthcare Business
667335,MD,Electronics
667603,FL,Not Applicable
669026,OH,African American Studies
669647,GA,College/University Preparatory and Advanced High School/Secondary Diploma Program
670527,DE,Business and Administration
671576,OH,Managerment
672836,NY,Liberal Arts
676446,TX,Not Applicable
676496,IL,Business
677559,GA,Graduate
681435,FL,"Marketing/Marketing Management, General"
681916,NY,Nursing
682864,TX,
684459,MO,"Education, General"
685253,AZ,Accounting
685558,GA,
686589,TX,"sales management and marketing, advertising and public relation, business management and administration"
689484,CA,
689577,GA,Computer Programming using C
691935,GA,Deploma
692145,TX,
693081,NJ,Management & Finance
693497,FL,
693566,CA,Not Applicable
695329,MI,Electronics and Computer Technology
697000,MO,Health Science
697024,TX,Not Applicable
697170,NY,Accounting
698019,CA,
699269,GA,Communication
700964,OH,Not Applicable
702093,TN,Not Applicable
703466,MN,Nutrition and Dietetics
703608,TN,Science/Limited Scope X-Ray
704206,IL,
704711,GA,
705689,CA,General Studies
706678,FL,
710776,NV,Business/ Accounting
714632,NJ,
715390,MD,Not Applicable
715759,GA,
718520,IL,
719967,MD,general computers
720758,OH,Industrial and Manufacturing Systems Engineering
721300,NC,
721499,TX,
722219,FL,
723821,TX,Digital Filmmaking and Video Production
723867,TX,Business Administration
725649,CA,
726242,TX,(NSS) IT Tech
726857,TX,Health/Kinesiology and Christian Ministries
729507,IL,Communication
729576,FL,Nursing
731107,OH,Health Technology
732007,IN,"Business Administration and Management, General"
733517,MI,Integrated Science
733910,NJ,Communications /Advertising
734051,IL,Gender & Women's Studies
734235,FL,
735314,TX,Business
735961,CA,P.E
738027,CT,Business Administration
739403,MO,"Marketing/Marketing Management, General"
739547,GA,Accounting
740008,CA,Medical Assisting
741231,GA,education
742852,CA,
744001,TN,Psychology
748406,FL,Health Science
748606,IL,Mechanical Engineering
749389,IN,General Ministry
750217,IL,
751537,GA,Biology
752236,DE,Psychology
753210,GA,
753483,WI,Management and Organizational Behavior
753907,IN,Adult Education
754083,AZ,
754662,FL,Exercise Science & Wellness
757747,GA,Cosmetology/Business Administration
758296,TX,
758464,IN,Business Administration
759822,WI,Transportation
760315,CO,Business Administration
761020,IL,Photography
761221,OH,
762514,IN,Not Applicable
762941,DE,
763035,KY,Not Applicable
763336,IL,Not Applicable
764425,DE,
765204,NJ,Chemistry
765531,GA,
765929,FL,Not Applicable
767532,IL,Not Applicable
768360,GA,EDUCATION
770689,TX,Communication
772964,IL,Construction Management
774789,SC,Business Administration
774804,TX,MIBC
775035,PA,
776165,IL,Philosophy/Politics
779555,TX,Engineering Management
780139,FL,Not Applicable
780428,MO,Psychology
781804,NY,Mental Health Counseling
782317,CA,Automotive Technology
782866,TX,Psychology
782874,TN,Exercise Science
783029,IL,Law Enforcement Administration
786571,TX,Not Applicable
790152,GA,
790223,VA,
790331,MD,Not Applicable
791408,TX,Business Administration Marketing
791756,DE,Business Administration
793350,DE,Communications Technology Training
795040,FL,
798437,OH,
798931,TX,Electrical Engineering/Psychology
799064,IL,Business Finance
799516,TX,Criminal Justice
801550,FL,Business Administration
801900,UT,
801965,IL,Not Applicable
802296,NJ,Business Administration with concentrations in Finance and Real Estate
802679,GA,Political
803134,MI,Not Applicable
803266,NJ,Business Administration
803788,MD,Accounting
804785,CO,Marketing
808222,FL,general studies
808440,DE,
810392,SC,General
810765,FL,Pre-Nursing
810995,GA,Information Systems
813775,WA,Business
814361,FL,
816327,DE,Accounting/Business
817063,TX,Not Applicable
818322,FL,
819039,NC,
819277,FL,Systems Science
819413,MO,Marketing
821350,FL,Insurance
825514,IL,Graphic Design
827925,TX,accordance
828185,NV,Psychology & Physical Education
828239,GA,OIP
829615,OH,Not Applicable
830068,OR,General studies
830944,NY,
832152,TX,General Business
833543,FL,Sociology/Anthropology
834180,TX,Medical Transcription
834418,GA,
835310,TX,Not Applicable
836836,IL,
838154,VA,
838387,TX,Instruction and Technology
838693,CA,Business Administration
838775,GA,Business Management
838783,TX,
839524,FL,
839645,KS,Management In Collision and Refinishing
841886,VA,Computer Information Systems
842126,GA,General Studies
