UserID,State,Major
842171,NY,
842454,LA,
845398,GA,Accounting
846914,FL,Diploma
847498,TX,LVN
851509,MD,Medical Assistant Program
851748,IL,Not Applicable
853490,IL,
853495,IN,
853630,IL,Biology
854283,AZ,Computer Information Services
854313,NY,Transportation
855026,CT,Accounting
855372,NJ,Pharmaceutical Manufacturing Engineering
855887,WA,Business Management
858666,GA,
859403,GA,
860540,CA,"Education, General"
864829,CA,Engineering
866257,CA,General Studies
866694,FL,"Business Administration and Management, General"
867270,MI,Food Service
867930,OH,
872179,NJ,Business Finance
872447,FL,Medical Assistant
874227,IL,Accounting
876998,TX,
877982,PA,Nursing Home Administrator Program
878103,GA,General Studies
884687,TN,
886427,NE,
887386,TX,Not Applicable
888911,CA,
891378,NY,
892976,KY,Administrative Assistant
893035,DE,Business Skills Certificate
897068,IN,information technology
897694,IN,diploma
898421,AZ,Political Science
900780,CA,Economics
900898,TX,Management
901327,DC,
901846,NJ,Not Applicable
902780,NY,Computer Science
902812,NJ,Business Management
904275,FL,
905068,TX,Not Applicable
906088,FL,Not Applicable
907100,FL,Mental Health Counseling
907398,CA,General Studies
909263,IN,machine trades
909776,NY,EQUIVALENT ENGLISH LAW
910525,TN,Psychology
911081,IL,Human Resource Management
911175,PA,Industrial and Systems Engineering
914947,FL,Political Science
915465,CA,
916321,NY,Accounting and Finance
916859,FL,Network Systems Technology
921799,GA,New College/Nursing
922949,FL,Science
923476,PA,Psychology and Sports Medicine
923668,OH,
923754,GA,Not Applicable
925573,NY,Northcoast Medical Training Academy
926101,TX,Finance
926355,NY,Liberal Arts
926474,OH,"Business/Commerce, General"
926919,NY,Accounting
926920,,Not Applicable
928015,AL,
928545,TX,Not Applicable
929813,GA,Criminal Justice
931603,GA,Computer Science
931981,FL,Electrical mechanical
932473,CA,"Economics, Psychology"
935204,MO,Business Administration
935522,GA,Marketing
936837,DE,Behavioral Sciences
939007,IN,
939343,TX,
939840,IN,
940849,GA,Bqsic Studies
942787,DE,
942957,OH,
944286,AZ,Business management
944386,MD,General
945549,GA,Medical
946950,GA,Business Management
950519,FL,Not Applicable
951239,TX,Health/Wellness
951325,TX,Diploma
951364,OH,Auto Diesel Repair
955165,FL,Medical Terminology
957106,FL,Library Science
958388,NY,Accounting
959992,IL,AODA Certification
960236,NY,
961111,CA,
961881,DE,Human Services
963422,OH,Not Applicable
963521,DE,Not Applicable
963564,IL,Civil Branch
963850,TX,
965414,FL,"Education, General"
965638,FL,Criminal Justice Administration
967322,NY,Law
970456,PA,Not Applicable
970710,Andhra Pradesh,Industrial Engineering
971948,MD,
972901,NV,Health Care Administration
976211,GA,Automotive Technology
978196,TX,Information Technology
980685,TX,Management/Finance
980796,GA,
981200,DE,Mechanical Engineering
981803,TX,COMPUTER INFORMATION SYSTEMS
985104,TX,Not Applicable
985178,TX,Mechanical Engineering Technology
985229,IL,
987317,FL,
987433,IL,Biology
987475,OH,
988744,TN,Thermal Dynamics and Mechanical Design
989274,IL,Criminal Justice
989378,MI,Interp ersonal and Public
991016,FL,Business Manangement
991938,TX,
992325,GA,Fashion Merchandising
992407,MI,Not Applicable
992530,CA,
994146,GA,
996320,GA,Business Admin
998083,TX,
999358,OH,Not Applicable
1000350,MI,Applied Science/Building Engineering
1000387,FL,Child Daycare Management
1000818,GA,Medical Assistant
1002382,GA,
1005168,CA,Not Applicable
1006395,MI,Early Childhood
1008631,DE,
1009396,MI,Not Applicable
1009936,LA,"Nursing/Registered Nurse (RN, ASN, BSN, MSN)"
1010107,FL,
1011675,TX,Not Applicable
1012593,NY,Nursing
1013429,TX,Accounting and Finance
1013538,GA,
1013936,TX,Human Resources & Organizational Behavior
1014936,MI,
1017006,MI,Stenography
1017582,OK,Masters of Education
1017885,TX,"Marketing/Marketing Management, General"
1021489,TX,Computer Maintenance Technology
1022310,MI,Multidisciplinary Studies
1024922,IL,English as a Second Language
1025225,AZ,"Business Administration and Management, General"
1025707,CA,general stuides
1026394,TX,"Business/Commerce, General"
1028246,VA,Medical Assisting
1030076,TX,Fire Investigator
1030271,CA,Sociology
1031267,NJ,English
1032152,OH,Technology
1032622,GA,Allied Medical Schools
1033415,GA,Business Management
1033940,OH,Basic Office Skills
1033997,PA,Management
1034450,NJ,Finance
1034778,IN,
1036134,GA,Not Applicable
1036786,OH,Not Applicable
1036972,CA,
1037832,CA,
1039912,WI,Veterinary Technician
1042723,NY,Finance
1044216,GA,
1046454,CA,
1047674,FL,International Relations
1050047,TX,Bible/Biblical Studies
1050815,AL,
1053059,IN,"Business Administration and Management, General"
1056042,IL,Automobile/Automotive Mechanics Technology/Technician
1056098,IL,Business Administration/Management
1056274,GA,Secretarial Studies
1057449,PA,Not Applicable
1057535,GA,Welding & Joining Technology
1057754,CA,Native English
1058205,MD,"Psychology, General"
1058509,FL,Business Administration/Medical Secretary
1059210,FL,Medical Assistant Technician
1059952,FL,Computer science
1060093,CA,
1062334,NY,Accounting
1063656,SC,
1064233,FL,diploma
1064881,AZ,Health Care Management
1065443,MO,Not Applicable
1065519,AR,Finance
1066708,MI,Industrial Millwright
1068458,FL,Medical Terminology
1070259,KS,Medical Insurance Coding Specialist/Coder
1070355,TN,Not Applicable
1072181,TN,Not Applicable
1072461,NJ,diploma
1072996,IN,CRIMINAL JUSTICE
1074120,FL,Early Childhood Education and Teaching
1074473,OH,Computer Science
1077697,DE,
1078456,TX,
1078756,DE,
1079294,NV,Fine Art Illustration and Design
1079427,TX,
1079655,SC,Electrical Engineering
1081860,CA,HVAC
1082387,IN,General Studies
1083228,TX,
1083751,DE,Not Applicable
1084263,GA,Business Administration
1084313,LA,
1085717,NJ,Psychology
1086053,MA,Accounting
1087598,AZ,Business Administration
1087796,MI,Masters of Science in Industrial Engineering
1088778,GA,
1088813,NY,Not Applicable
1090145,KY,
1090639,GA,Business Administration
1091987,NV,Public Health Studies and Business
1094108,AZ,Business Administration
1094549,MI,
1094843,TX,
1095721,OH,Marketing
1096020,IN,Not Applicable
1101805,AZ,Information Technology
1102474,FL,Education
1103162,MD,
1103450,OH,
1104621,IL,Marketing
1106267,AZ,Leadership
1106292,GA,Not Applicable
1106338,GA,Business
1107062,GA,
1107260,TX,Business Administration
1107408,KY,Nursing Program
1107759,GA,"Nursing/Registered Nurse (RN, ASN, BSN, MSN)"
1107861,FL,Not Applicable
1109921,TX,Marketing
1110006,GA,Not Applicable
1110040,IN,Women and Theatre
1112779,KS,Economics
1114618,AZ,
1115140,NJ,Information Technology
1116485,FL,Not Applicable
1116758,IL,Finance
1117735,VA,
1118137,AZ,Business/Japanese
1118303,OK,MLA
1120426,KS,
1120729,DE,Not Applicable
1121952,GA,
1122992,DE,Biological and Biomedical Sciences
1122994,FL,Economics
1123438,DE,Not Applicable
1126292,OH,Not Applicable
1126820,GA,Practical Nursing Program
1126824,TX,Transportation Planning and Logistics
1126932,OH,Not Applicable
1127206,NJ,Electronics Communication and Computer Engineering
1128281,KY,Marketing/Management
1128776,MD,
1130798,GA,
1131746,TX,Business Administration/Project Management
1132003,CA,Business
1132492,MO,"Business Administration and Management, General"
1132659,TX,Not Applicable
1133492,FL,Medical Coding & Billing Specialist
1133862,TX,Computer Support Tech
1134162,GA,Business Management Administrative & Accounting
1136071,NJ,Business Admin
1136684,CA,
1136794,CA,Electrician
1136919,WI,Law
1137660,IL,General Studies
1139187,NC,
1139604,CA,Not Applicable
1140129,TX,Not Applicable
1141580,GA,Associate Information Technology
1144730,VA,Management Information Systems
1147717,TX,Science
1148680,DE,Business Technology
1151201,NY,English Literature
1151237,IA,
1151399,VA,Business Administration
1151670,FL,Legal Assisting
1151716,GA,High School Diploma
1152354,DE,Business
1153053,FL,Health Administrative Management
1154004,GA,Medical
1155037,FL,
1155963,TX,Basic Law Enforcement
1156549,GA,Not Applicable
1157072,NY,Liberal Arts
1158179,MI,Not Applicable
1158608,CA,Business Administration
1159665,FL,Journalism
1160194,CA,
1160456,OH,Accountancy
1162041,IL,
1165594,IL,Elementary Eduaction
1166287,OH,Marketing
1166749,IL,Business Administration
1166870,MI,Accounting and Finance
1170744,CA,Business Administration
1170876,NJ,Not Applicable
1171258,FL,Not Applicable
1176209,DE,Health Career Studies
1177553,DE,
1177712,GA,International Trade
1177885,AZ,
1178092,GA,Not Applicable
1178282,DE,Industrial electronics
1178744,LA,General
1178810,FL,Liberal Arts
1180432,GA,Nursing
1180578,FL,Electrical Engineering
1180965,GA,
1181540,TX,Regular/General High School/Secondary Diploma Program
1181930,GA,
1182492,FL,Computer Information Systems
1183032,FL,ENVIRONMENTAL / CIVIL
1184461,IL,
1185389,FL,Fashion Merchandising/ CO
1186057,CA,"Business Administration and Management, General"
1186235,CA,Business
1186834,GA,
1187579,NY,Dipolma
1187922,TX,Not Applicable
1188057,VA,
1188194,PA,
1188966,MD,
1189521,DE,Not Applicable
1190343,WI,Electronics
1190426,IN,Not Applicable
1190463,OH,Psychology & Management
1190482,CA,Dental Assisting/Assistant
1191122,IN,College/University Preparatory and Advanced High School/Secondary Diploma Program
1191532,TX,all required
1192995,CA,Biology
1195422,CO,Business Marketing
1197751,FL,
1198423,MD,Accounting
1198770,MD,
1198996,TX,Not Applicable
1199943,NY,Financial Management
1200096,TN,
1200512,WI,Chemical Engineering
1201368,FL,GED
1201997,GA,Not Applicable
1204325,MO,
1204854,IL,Political Science
1206310,TX,Business Management
1206513,IL,"Design and Visual Communications, General"
1207079,GA,Business Administration
1207601,IN,History
1207954,TX,
1209644,DE,Liberal Arts
1211383,FL,Human Services/Mental Health
1211555,FL,Paralegal Studies
1211691,IN,Accounting
1213066,NC,Counseling and Psychology
1213511,IL,Not Applicable
1213946,PA,Home Inspection. Acquired a Certification of Completion
1215496,TX,Computer Science
1215618,MD,Human Resource Development
1215743,IL,Electrical Engineering
1217632,VA,"Business Administration and Management, General"
1218121,GA,
1219043,KY,Business
1222123,FL,Licensed Real Estate Salesman
1223295,TX,Engineering
1224240,FL,Science
1224828,NY,Medical Science
1224834,TN,Computer & Electrical Engineering Technology
1225404,CA,Metallurgical Engineering
1228500,DE,Not Applicable
1229837,FL,math
1233652,MI,Communications
1233907,TX,
1234695,DE,Medical
1236345,IL,Industrial Technology Engineering
1237008,IN,General Studies
1237275,IL,
1237972,CA,General Studies
1239032,TN,
1239515,,Business
1242823,CA,
1244398,GA,
1245830,KS,Psychology
1246350,FL,Not Applicable
1246710,IL,Electrical Construction Technology
1247580,PA,Broadcast Communications
1248307,PA,Sports and Health
1249436,CA,Interior Design & Architecture
1251683,SC,Corllins University Online Certificate of Distinction
1253663,FL,College/University Preparatory and Advanced High School/Secondary Diploma Program
1253818,TN,Biology
1254711,CA,Secondary Education and Teaching
1255173,IL,Network and Communications Management
1255677,TX,Computer Electronics and Engineering
1256049,GA,Management
1258201,WA,English
1258277,MI,"Business Administration and Management, General"
1259533,SC,"Business Administration and Management, General"
1260794,FL,Not Applicable
1260827,OH,Psychology
1262680,TX,Religion and Cognition
1263000,AZ,"Business Administration and Management, General"
1263026,KY,Business Management
1265608,FL,
1267010,CA,General Education
1267174,NY,Psychology
1268808,FL,Health Science
1271574,FL,Not Applicable
1271668,TX,Business Administration
1272348,FL,
1273111,GA,
1275808,IL,Biblical Studies
1276498,PA,academic
1276725,FL,
1277198,IL,Communications
1277344,TX,
1277643,GA,Computerize Office Technology
1278386,GA,Business Management & Computer Programming
1279224,GA,
1279338,TX,
1282579,MO,
1283311,KY,Medical Transcription
1284249,SC,Marriage and Family Therapy
1284335,TX,ACAD
1286030,CA,HR Management
1286690,FL,
1286737,PA,Business
1289779,TX,Communication Studies
1289863,IL,
1290839,IN,Nursing
1292050,CA,Accounting
1292379,CA,
1293850,NV,
1296693,GA,"Nursing/Registered Nurse (RN, ASN, BSN, MSN)"
1297013,MI,
1297676,CA,
1298867,IL,
1300043,IN,Business
1301070,IN,Communications
1301448,FL,
1301487,IN,Law Enforcement
1302611,GA,Business Management
1302992,FL,
1304674,IN,Diploma
1306171,IN,
1307476,KY,Psychology
1307653,NY,Criminal Law
1307922,CA,Church Administrator  Part 2
1308273,CA,Communications
1308644,FL,
1309055,LA,Mental Health Counseling
1309792,TX,Information Word Processing
1310222,MD,General Studies
1312055,TX,professional writing
1313055,DE,
1313990,AZ,Elementary Education
1315009,MD,
1315108,DE,
1318685,TX,Not Applicable
1320052,FL,CULINARY ARTS NUTRITION
1320162,FL,
1320442,MO,Business Administration/ Accounting
1323414,TX,Organizational Communications
1323796,IL,"Computer/Information Technology Services Administration andManagement, Other"
1323966,AL,Electronic Computer Engineering Technology
1324414,NV,General Education
1325305,FL,
1325605,IN,General study
1326370,CA,Marketing
1326863,VA,"Education, General"
1326993,WA,Economics
1329509,CT,Business Administration
1330529,IN,Not Applicable
1330917,IN,
1331489,TX,
1331757,CA,Liberal Studies
1332561,FL,
1332639,GA,Not Applicable
1333837,OH,construction technology
1334505,IN,Accounting
1334845,MO,Medical/Clinical Assistant
1336917,PA,
1337216,OH,
1340423,IL,Not Applicable
1340552,GA,Architectural Studies
1341754,LA,Business Office Administration
1343601,LA,Not Applicable
1343759,CA,Social Sciences
1344341,MD,Business Administrative
1344376,MD,Medical Insurance Coding Specialist/Coder
1349344,GA,
1351758,FL,
1352783,OH,
1353338,FL,Not Applicable
1353722,KS,Not Applicable
1355050,TX,"History, General"
1357212,TX,Certified Pharmacy Technician
1358129,TX,Logistics/Supply Chain Management
1359128,DE,dealing
1362352,MO,Biology
1363114,CA,Accounting
1363810,NY,Accounting - Cumulative
1364895,CA,Finance
1364981,NV,
1365141,LA,
1365537,GA,Criminal Justice
1365860,OH,Sports Management
1366243,DE,Not Applicable
1366554,IL,Accounting
1367562,IL,Print Journalism
1369548,IL,Technical Management
1370259,IL,
1370275,TX,Interior Design Certification
1370548,GA,Business Administration
1370760,GA,Accounting
1375058,FL,
1376067,IL,food service
1376255,TX,
1377202,MO,Applied Science in Arts
1380102,TX,Electronic Technology
1381753,WI,Not Applicable
1383875,GA,
1385991,GA,Not Applicable
1386351,SC,Poltical Science/Criminal Justice
1386817,OH,
1387885,MD,
1388284,WA,
1388443,MD,
1388637,FL,
1395521,KY,Music Education
1397375,OH,
1399228,IL,
1401817,GA,Audio Engineering
1406625,TX,HR Management
1407016,MD,Sociology
1407266,IL,
1407292,AZ,MBA
1407983,GA,Sociology
1408226,VA,Human Resources Management
1408970,GA,Interior Design
1410101,TX,
1410420,GA,marketing
1410605,GA,Public Health
1411975,MO,
1413100,GA,Psychology
1413913,GA,
1414982,TX,Human Resources
1416795,GA,Business Administration
1417265,MD,General Studies
1417893,MD,Not Applicable
1418239,LA,
1419994,TX,Not Applicable
1421028,CA,
1421544,OH,business
1421948,OH,Business Management Marketing with Graphic Design concentration
1422284,KY,Organizational Leadership
1422830,MO,General Studies
1423259,CA,Industrial and Operations Engineering
1424351,PA,Christian Counseling and Discipleship
1425164,IN,Not Applicable
1426220,AZ,Not Applicable
1427087,FL,business Administration
1427128,WA,
1427277,CA,English Literature
1429104,MD,HVAC Certified
1430010,GA,
1430145,CA,Business Administration
1431538,FL,Political Science
1432174,FL,Business Administration
1432269,NC,Information Systems
1433654,PA,Human Resources
1434937,KS,
1436399,NJ,Engineering Technology Management
1437848,MO,Corporate Communication Arts
1439061,IL,Public Administration
1443614,DE,Not Applicable
1444418,AL,
1445984,IL,Sociology
1446584,CA,
1447546,CA,Economics
1449354,TX,Film Analysis
1450724,NC,Chemical Engineering
1452256,MI,Web Graphic Design
1452331,NJ,Management
1452644,Ontario,Business Administration
1453657,FL,
1454870,OH,Accounting
1454973,CO,Mechanical Engineering
1455279,CA,Business Management
1456292,FL,High School Courses
1459196,FL,Industrial Psychology
1460895,CA,Psychology
1462016,KS,Information Technology
1462032,IN,
1463327,CT,Accounting
1463612,TX,Anthropology
1464037,TX,Applied Arts and Sciences
1464491,CO,Interdisciplinary Studies
1464593,TX,Education Expenses
1464754,IN,Culinary Arts
1464822,CT,Clinical Fellow Cardiothoracic Surgery
1465207,IL,Accountancy
1465513,NC,Human Resources Management
1465987,MN,
1468296,FL,Marketing
1468348,NY,Accounting
1469289,IL,Mass Communications/Journalism
1471063,TX,General Equivalent
